region,years,sex,age_gr,population
netherlands,2000,Both,0 to 9,1889619.5
netherlands,2000,Both,10 to 19,1904552.5
netherlands,2000,Both,100 and over,0
netherlands,2000,Both,20 to 29,2071583
netherlands,2000,Both,30 to 39,2641855.5
netherlands,2000,Both,40 to 49,2378822.5
netherlands,2000,Both,50 to 59,2061609.5
netherlands,2000,Both,60 to 69,1395358
netherlands,2000,Both,70 to 79,1032344
netherlands,2000,Both,80 to 89,469521
netherlands,2000,Both,90 to 99,64676.5
netherlands,2000,Both,Overall,15909942
netherlands,2000,Female,0 to 9,922786
netherlands,2000,Female,10 to 19,930106
netherlands,2000,Female,100 and over,0
netherlands,2000,Female,20 to 29,1024821.5
netherlands,2000,Female,30 to 39,1294601
netherlands,2000,Female,40 to 49,1174016
netherlands,2000,Female,50 to 59,1014181.5
netherlands,2000,Female,60 to 69,714565.5
netherlands,2000,Female,70 to 79,592806
netherlands,2000,Female,80 to 89,316654
netherlands,2000,Female,90 to 99,50255
netherlands,2000,Female,Overall,8034792.5
netherlands,2000,Male,0 to 9,966833.5
netherlands,2000,Male,10 to 19,974446.5
netherlands,2000,Male,100 and over,0
netherlands,2000,Male,20 to 29,1046761.5
netherlands,2000,Male,30 to 39,1347254.5
netherlands,2000,Male,40 to 49,1204806.5
netherlands,2000,Male,50 to 59,1047428
netherlands,2000,Male,60 to 69,680792.5
netherlands,2000,Male,70 to 79,439538
netherlands,2000,Male,80 to 89,152867
netherlands,2000,Male,90 to 99,14421.5
netherlands,2000,Male,Overall,7875149.5
netherlands,2001,Both,0 to 9,1898762.5
netherlands,2001,Both,10 to 19,1930126.5
netherlands,2001,Both,100 and over,0
netherlands,2001,Both,20 to 29,2031287
netherlands,2001,Both,30 to 39,2640181
netherlands,2001,Both,40 to 49,2416165.5
netherlands,2001,Both,50 to 59,2115756.5
netherlands,2001,Both,60 to 69,1411396.5
netherlands,2001,Both,70 to 79,1037516.5
netherlands,2001,Both,80 to 89,483482
netherlands,2001,Both,90 to 99,65423.5
netherlands,2001,Both,Overall,16030097.5
netherlands,2001,Female,0 to 9,927200
netherlands,2001,Female,10 to 19,941912
netherlands,2001,Female,100 and over,0
netherlands,2001,Female,20 to 29,1005986.5
netherlands,2001,Female,30 to 39,1294542.5
netherlands,2001,Female,40 to 49,1193151.5
netherlands,2001,Female,50 to 59,1041699
netherlands,2001,Female,60 to 69,719857
netherlands,2001,Female,70 to 79,592363.5
netherlands,2001,Female,80 to 89,324725.5
netherlands,2001,Female,90 to 99,50705
netherlands,2001,Female,Overall,8092142.5
netherlands,2001,Male,0 to 9,971562.5
netherlands,2001,Male,10 to 19,988214.5
netherlands,2001,Male,100 and over,0
netherlands,2001,Male,20 to 29,1025300.5
netherlands,2001,Male,30 to 39,1345638.5
netherlands,2001,Male,40 to 49,1223014
netherlands,2001,Male,50 to 59,1074057.5
netherlands,2001,Male,60 to 69,691539.5
netherlands,2001,Male,70 to 79,445153
netherlands,2001,Male,80 to 89,158756.5
netherlands,2001,Male,90 to 99,14718.5
netherlands,2001,Male,Overall,7937955
netherlands,2002,Both,0 to 9,1904983
netherlands,2002,Both,10 to 19,1956392
netherlands,2002,Both,100 and over,0
netherlands,2002,Both,20 to 29,1996255.5
netherlands,2002,Both,30 to 39,2620747
netherlands,2002,Both,40 to 49,2446709.5
netherlands,2002,Both,50 to 59,2168258.5
netherlands,2002,Both,60 to 69,1432000
netherlands,2002,Both,70 to 79,1045024.5
netherlands,2002,Both,80 to 89,495121.5
netherlands,2002,Both,90 to 99,66995
netherlands,2002,Both,Overall,16132486.5
netherlands,2002,Female,0 to 9,930418.5
netherlands,2002,Female,10 to 19,954479
netherlands,2002,Female,100 and over,0
netherlands,2002,Female,20 to 29,988419
netherlands,2002,Female,30 to 39,1287405.5
netherlands,2002,Female,40 to 49,1208754
netherlands,2002,Female,50 to 59,1068811
netherlands,2002,Female,60 to 69,727537
netherlands,2002,Female,70 to 79,593353
netherlands,2002,Female,80 to 89,330794
netherlands,2002,Female,90 to 99,51731
netherlands,2002,Female,Overall,8141702
netherlands,2002,Male,0 to 9,974564.5
netherlands,2002,Male,10 to 19,1001913
netherlands,2002,Male,100 and over,0
netherlands,2002,Male,20 to 29,1007836.5
netherlands,2002,Male,30 to 39,1333341.5
netherlands,2002,Male,40 to 49,1237955.5
netherlands,2002,Male,50 to 59,1099447.5
netherlands,2002,Male,60 to 69,704463
netherlands,2002,Male,70 to 79,451671.5
netherlands,2002,Male,80 to 89,164327.5
netherlands,2002,Male,90 to 99,15264
netherlands,2002,Male,Overall,7990784.5
netherlands,2003,Both,0 to 9,1907726.5
netherlands,2003,Both,10 to 19,1977575.5
netherlands,2003,Both,100 and over,0
netherlands,2003,Both,20 to 29,1973221.5
netherlands,2003,Both,30 to 39,2572576
netherlands,2003,Both,40 to 49,2480580
netherlands,2003,Both,50 to 59,2204954
netherlands,2003,Both,60 to 69,1468215
netherlands,2003,Both,70 to 79,1047390
netherlands,2003,Both,80 to 89,507643.5
netherlands,2003,Both,90 to 99,68631.5
netherlands,2003,Both,Overall,16208513.5
netherlands,2003,Female,0 to 9,931528.5
netherlands,2003,Female,10 to 19,965220
netherlands,2003,Female,100 and over,0
netherlands,2003,Female,20 to 29,977472.5
netherlands,2003,Female,30 to 39,1267505
netherlands,2003,Female,40 to 49,1225718.5
netherlands,2003,Female,50 to 59,1088398.5
netherlands,2003,Female,60 to 69,743353
netherlands,2003,Female,70 to 79,591253
netherlands,2003,Female,80 to 89,337539
netherlands,2003,Female,90 to 99,52819
netherlands,2003,Female,Overall,8180807
netherlands,2003,Male,0 to 9,976198
netherlands,2003,Male,10 to 19,1012355.5
netherlands,2003,Male,100 and over,0
netherlands,2003,Male,20 to 29,995749
netherlands,2003,Male,30 to 39,1305071
netherlands,2003,Male,40 to 49,1254861.5
netherlands,2003,Male,50 to 59,1116555.5
netherlands,2003,Male,60 to 69,724862
netherlands,2003,Male,70 to 79,456137
netherlands,2003,Male,80 to 89,170104.5
netherlands,2003,Male,90 to 99,15812.5
netherlands,2003,Male,Overall,8027706.5
netherlands,2004,Both,0 to 9,1903133
netherlands,2004,Both,10 to 19,1989058.5
netherlands,2004,Both,100 and over,0
netherlands,2004,Both,20 to 29,1959354
netherlands,2004,Both,30 to 39,2509200
netherlands,2004,Both,40 to 49,2513956.5
netherlands,2004,Both,50 to 59,2234337
netherlands,2004,Both,60 to 69,1511010.5
netherlands,2004,Both,70 to 79,1054563
netherlands,2004,Both,80 to 89,519205.5
netherlands,2004,Both,90 to 99,70634.5
netherlands,2004,Both,Overall,16264452.5
netherlands,2004,Female,0 to 9,929235
netherlands,2004,Female,10 to 19,971770
netherlands,2004,Female,100 and over,0
netherlands,2004,Female,20 to 29,971287.5
netherlands,2004,Female,30 to 39,1240070
netherlands,2004,Female,40 to 49,1242661
netherlands,2004,Female,50 to 59,1104263.5
netherlands,2004,Female,60 to 69,762984.5
netherlands,2004,Female,70 to 79,591124.5
netherlands,2004,Female,80 to 89,343975.5
netherlands,2004,Female,90 to 99,54157
netherlands,2004,Female,Overall,8211528.5
netherlands,2004,Male,0 to 9,973898
netherlands,2004,Male,10 to 19,1017288.5
netherlands,2004,Male,100 and over,0
netherlands,2004,Male,20 to 29,988066.5
netherlands,2004,Male,30 to 39,1269130
netherlands,2004,Male,40 to 49,1271295.5
netherlands,2004,Male,50 to 59,1130073.5
netherlands,2004,Male,60 to 69,748026
netherlands,2004,Male,70 to 79,463438.5
netherlands,2004,Male,80 to 89,175230
netherlands,2004,Male,90 to 99,16477.5
netherlands,2004,Male,Overall,8052924
netherlands,2005,Both,0 to 9,1895513.5
netherlands,2005,Both,10 to 19,1989511.5
netherlands,2005,Both,100 and over,0
netherlands,2005,Both,20 to 29,1955080
netherlands,2005,Both,30 to 39,2438118
netherlands,2005,Both,40 to 49,2269404
netherlands,2005,Both,50 to 59,2274235
netherlands,2005,Both,60 to 69,1543781.5
netherlands,2005,Both,70 to 79,1064354.5
netherlands,2005,Both,80 to 89,531253.5
netherlands,2005,Both,90 to 99,71962.5
netherlands,2005,Both,Overall,16033214
netherlands,2005,Female,0 to 9,925651
netherlands,2005,Female,10 to 19,972287
netherlands,2005,Female,100 and over,0
netherlands,2005,Female,20 to 29,970023.5
netherlands,2005,Female,30 to 39,1209013
netherlands,2005,Female,40 to 49,1254275.5
netherlands,2005,Female,50 to 59,1125956.5
netherlands,2005,Female,60 to 69,778178.5
netherlands,2005,Female,70 to 79,592645
netherlands,2005,Female,80 to 89,350227
netherlands,2005,Female,90 to 99,55115
netherlands,2005,Female,Overall,8233372
netherlands,2005,Male,0 to 9,969862.5
netherlands,2005,Male,10 to 19,1017224.5
netherlands,2005,Male,100 and over,0
netherlands,2005,Male,20 to 29,985056.5
netherlands,2005,Male,30 to 39,1229105
netherlands,2005,Male,40 to 49,1283860.5
netherlands,2005,Male,50 to 59,1148278.5
netherlands,2005,Male,60 to 69,765603
netherlands,2005,Male,70 to 79,471709.5
netherlands,2005,Male,80 to 89,181026.5
netherlands,2005,Male,90 to 99,16847.5
netherlands,2005,Male,Overall,8068574
netherlands,2006,Both,0 to 9,1883110.5
netherlands,2006,Both,10 to 19,1984737
netherlands,2006,Both,100 and over,0
netherlands,2006,Both,20 to 29,1954907
netherlands,2006,Both,30 to 39,2099598
netherlands,2006,Both,40 to 49,2551110.5
netherlands,2006,Both,50 to 59,2250087.5
netherlands,2006,Both,60 to 69,1641768.5
netherlands,2006,Both,70 to 79,1076313
netherlands,2006,Both,80 to 89,543633.5
netherlands,2006,Both,90 to 99,73241.5
netherlands,2006,Both,Overall,16058507
netherlands,2006,Female,0 to 9,920119
netherlands,2006,Female,10 to 19,969150
netherlands,2006,Female,100 and over,0
netherlands,2006,Female,20 to 29,970873.5
netherlands,2006,Female,30 to 39,1177493.5
netherlands,2006,Female,40 to 49,1261455.5
netherlands,2006,Female,50 to 59,1115574.5
netherlands,2006,Female,60 to 69,825538.5
netherlands,2006,Female,70 to 79,595459.5
netherlands,2006,Female,80 to 89,356208.5
netherlands,2006,Female,90 to 99,56058.5
netherlands,2006,Female,Overall,8247931
netherlands,2006,Male,0 to 9,962991.5
netherlands,2006,Male,10 to 19,1015587
netherlands,2006,Male,100 and over,0
netherlands,2006,Male,20 to 29,984033.5
netherlands,2006,Male,30 to 39,1191280
netherlands,2006,Male,40 to 49,1289655
netherlands,2006,Male,50 to 59,1134513
netherlands,2006,Male,60 to 69,816230
netherlands,2006,Male,70 to 79,480853.5
netherlands,2006,Male,80 to 89,187425
netherlands,2006,Male,90 to 99,17183
netherlands,2006,Male,Overall,8079751.5
netherlands,2007,Both,0 to 9,1867662.5
netherlands,2007,Both,10 to 19,1982525.5
netherlands,2007,Both,100 and over,0
netherlands,2007,Both,20 to 29,1962129
netherlands,2007,Both,30 to 39,2301585
netherlands,2007,Both,40 to 49,2559980
netherlands,2007,Both,50 to 59,2238058.5
netherlands,2007,Both,60 to 69,1730569.5
netherlands,2007,Both,70 to 79,1089788
netherlands,2007,Both,80 to 89,555323.5
netherlands,2007,Both,90 to 99,74799
netherlands,2007,Both,Overall,16362420.5
netherlands,2007,Female,0 to 9,912293.5
netherlands,2007,Female,10 to 19,968698
netherlands,2007,Female,100 and over,0
netherlands,2007,Female,20 to 29,973756.5
netherlands,2007,Female,30 to 39,1146654.5
netherlands,2007,Female,40 to 49,1266194.5
netherlands,2007,Female,50 to 59,1110865
netherlands,2007,Female,60 to 69,869033
netherlands,2007,Female,70 to 79,599348
netherlands,2007,Female,80 to 89,361612
netherlands,2007,Female,90 to 99,57046
netherlands,2007,Female,Overall,8265501
netherlands,2007,Male,0 to 9,955369
netherlands,2007,Male,10 to 19,1013827.5
netherlands,2007,Male,100 and over,0
netherlands,2007,Male,20 to 29,988372.5
netherlands,2007,Male,30 to 39,1154930.5
netherlands,2007,Male,40 to 49,1293785.5
netherlands,2007,Male,50 to 59,1127193.5
netherlands,2007,Male,60 to 69,861536.5
netherlands,2007,Male,70 to 79,490440
netherlands,2007,Male,80 to 89,193711.5
netherlands,2007,Male,90 to 99,17753
netherlands,2007,Male,Overall,8096919.5
netherlands,2008,Both,0 to 9,1849484.5
netherlands,2008,Both,10 to 19,1989210.5
netherlands,2008,Both,100 and over,0
netherlands,2008,Both,20 to 29,1977219.5
netherlands,2008,Both,30 to 39,2243059
netherlands,2008,Both,40 to 49,2569383
netherlands,2008,Both,50 to 59,2244298.5
netherlands,2008,Both,60 to 69,1798280.5
netherlands,2008,Both,70 to 79,1108341
netherlands,2008,Both,80 to 89,570424.5
netherlands,2008,Both,90 to 99,75573
netherlands,2008,Both,Overall,16425274
netherlands,2008,Female,0 to 9,903429.5
netherlands,2008,Female,10 to 19,971899
netherlands,2008,Female,100 and over,0
netherlands,2008,Female,20 to 29,980173.5
netherlands,2008,Female,30 to 39,1118902.5
netherlands,2008,Female,40 to 49,1271258
netherlands,2008,Female,50 to 59,1115386
netherlands,2008,Female,60 to 69,901824.5
netherlands,2008,Female,70 to 79,605300
netherlands,2008,Female,80 to 89,368931.5
netherlands,2008,Female,90 to 99,57512
netherlands,2008,Female,Overall,8294616.5
netherlands,2008,Male,0 to 9,946055
netherlands,2008,Male,10 to 19,1017311.5
netherlands,2008,Male,100 and over,0
netherlands,2008,Male,20 to 29,997046
netherlands,2008,Male,30 to 39,1124156.5
netherlands,2008,Male,40 to 49,1298125
netherlands,2008,Male,50 to 59,1128912.5
netherlands,2008,Male,60 to 69,896456
netherlands,2008,Male,70 to 79,503041
netherlands,2008,Male,80 to 89,201493
netherlands,2008,Male,90 to 99,18061
netherlands,2008,Male,Overall,8130657.5
netherlands,2009,Both,0 to 9,1834423.5
netherlands,2009,Both,10 to 19,1996818
netherlands,2009,Both,100 and over,0
netherlands,2009,Both,20 to 29,2001148.5
netherlands,2009,Both,30 to 39,2178012.5
netherlands,2009,Both,40 to 49,2586602.5
netherlands,2009,Both,50 to 59,2265202.5
netherlands,2009,Both,60 to 69,1855636.5
netherlands,2009,Both,70 to 79,1129667.5
netherlands,2009,Both,80 to 89,583935.5
netherlands,2009,Both,90 to 99,77455
netherlands,2009,Both,Overall,16508902
netherlands,2009,Female,0 to 9,896139.5
netherlands,2009,Female,10 to 19,975008
netherlands,2009,Female,100 and over,0
netherlands,2009,Female,20 to 29,991365.5
netherlands,2009,Female,30 to 39,1087239
netherlands,2009,Female,40 to 49,1279783
netherlands,2009,Female,50 to 59,1126884
netherlands,2009,Female,60 to 69,929659
netherlands,2009,Female,70 to 79,613225.5
netherlands,2009,Female,80 to 89,374931.5
netherlands,2009,Female,90 to 99,58595.5
netherlands,2009,Female,Overall,8332830.5
netherlands,2009,Male,0 to 9,938284
netherlands,2009,Male,10 to 19,1021810
netherlands,2009,Male,100 and over,0
netherlands,2009,Male,20 to 29,1009783
netherlands,2009,Male,30 to 39,1090773.5
netherlands,2009,Male,40 to 49,1306819.5
netherlands,2009,Male,50 to 59,1138318.5
netherlands,2009,Male,60 to 69,925977.5
netherlands,2009,Male,70 to 79,516442
netherlands,2009,Male,80 to 89,209004
netherlands,2009,Male,90 to 99,18859.5
netherlands,2009,Male,Overall,8176071.5
netherlands,2010,Both,0 to 9,1814980.5
netherlands,2010,Both,10 to 19,2002093.5
netherlands,2010,Both,100 and over,0
netherlands,2010,Both,20 to 29,2025561.5
netherlands,2010,Both,30 to 39,2125297.5
netherlands,2010,Both,40 to 49,2596317
netherlands,2010,Both,50 to 59,2291768
netherlands,2010,Both,60 to 69,1904095
netherlands,2010,Both,70 to 79,1152133.5
netherlands,2010,Both,80 to 89,596684
netherlands,2010,Both,90 to 99,84351
netherlands,2010,Both,Overall,16593281.5
netherlands,2010,Female,0 to 9,886463
netherlands,2010,Female,10 to 19,977944
netherlands,2010,Female,100 and over,0
netherlands,2010,Female,20 to 29,1003121
netherlands,2010,Female,30 to 39,1061702
netherlands,2010,Female,40 to 49,1285682.5
netherlands,2010,Female,50 to 59,1140714.5
netherlands,2010,Female,60 to 69,953773
netherlands,2010,Female,70 to 79,621460.5
netherlands,2010,Female,80 to 89,379796.5
netherlands,2010,Female,90 to 99,63095
netherlands,2010,Female,Overall,8373752
netherlands,2010,Male,0 to 9,928517.5
netherlands,2010,Male,10 to 19,1024149.5
netherlands,2010,Male,100 and over,0
netherlands,2010,Male,20 to 29,1022440.5
netherlands,2010,Male,30 to 39,1063595.5
netherlands,2010,Male,40 to 49,1310634.5
netherlands,2010,Male,50 to 59,1151053.5
netherlands,2010,Male,60 to 69,950322
netherlands,2010,Male,70 to 79,530673
netherlands,2010,Male,80 to 89,216887.5
netherlands,2010,Male,90 to 99,21256
netherlands,2010,Male,Overall,8219529.5
netherlands,2011,Both,0 to 9,1796400.5
netherlands,2011,Both,10 to 19,2003822.5
netherlands,2011,Both,100 and over,0
netherlands,2011,Both,20 to 29,2051073.5
netherlands,2011,Both,30 to 39,2080261.5
netherlands,2011,Both,40 to 49,2587847.5
netherlands,2011,Both,50 to 59,2326021
netherlands,2011,Both,60 to 69,1954390
netherlands,2011,Both,70 to 79,1171245
netherlands,2011,Both,80 to 89,608387
netherlands,2011,Both,90 to 99,90723.5
netherlands,2011,Both,Overall,16670172
netherlands,2011,Female,0 to 9,877228.5
netherlands,2011,Female,10 to 19,978688
netherlands,2011,Female,100 and over,0
netherlands,2011,Female,20 to 29,1015515.5
netherlands,2011,Female,30 to 39,1040247
netherlands,2011,Female,40 to 49,1282835
netherlands,2011,Female,50 to 59,1158622.5
netherlands,2011,Female,60 to 69,979130.5
netherlands,2011,Female,70 to 79,627889
netherlands,2011,Female,80 to 89,383712.5
netherlands,2011,Female,90 to 99,67240
netherlands,2011,Female,Overall,8411108.5
netherlands,2011,Male,0 to 9,919172
netherlands,2011,Male,10 to 19,1025134.5
netherlands,2011,Male,100 and over,0
netherlands,2011,Male,20 to 29,1035558
netherlands,2011,Male,30 to 39,1040014.5
netherlands,2011,Male,40 to 49,1305012.5
netherlands,2011,Male,50 to 59,1167398.5
netherlands,2011,Male,60 to 69,975259.5
netherlands,2011,Male,70 to 79,543356
netherlands,2011,Male,80 to 89,224674.5
netherlands,2011,Male,90 to 99,23483.5
netherlands,2011,Male,Overall,8259063.5
netherlands,2012,Both,0 to 9,1774184
netherlands,2012,Both,10 to 19,2005496
netherlands,2012,Both,100 and over,0
netherlands,2012,Both,20 to 29,2074261.5
netherlands,2012,Both,30 to 39,2040966.5
netherlands,2012,Both,40 to 49,2564985.5
netherlands,2012,Both,50 to 59,2355450
netherlands,2012,Both,60 to 69,2003978.5
netherlands,2012,Both,70 to 79,1194829.5
netherlands,2012,Both,80 to 89,621201.5
netherlands,2012,Both,90 to 99,95879
netherlands,2012,Both,Overall,16731232
netherlands,2012,Female,0 to 9,866166.5
netherlands,2012,Female,10 to 19,979747
netherlands,2012,Female,100 and over,0
netherlands,2012,Female,20 to 29,1026577
netherlands,2012,Female,30 to 39,1020396.5
netherlands,2012,Female,40 to 49,1273852.5
netherlands,2012,Female,50 to 59,1174033.5
