region,years,sex,age_gr,population
netherlands,2012,Female,60 to 69,1004269
netherlands,2012,Female,70 to 79,636484
netherlands,2012,Female,80 to 89,388341.5
netherlands,2012,Female,90 to 99,70599.5
netherlands,2012,Female,Overall,8440467
netherlands,2012,Male,0 to 9,908017.5
netherlands,2012,Male,10 to 19,1025749
netherlands,2012,Male,100 and over,0
netherlands,2012,Male,20 to 29,1047684.5
netherlands,2012,Male,30 to 39,1020570
netherlands,2012,Male,40 to 49,1291133
netherlands,2012,Male,50 to 59,1181416.5
netherlands,2012,Male,60 to 69,999709.5
netherlands,2012,Male,70 to 79,558345.5
netherlands,2012,Male,80 to 89,232860
netherlands,2012,Male,90 to 99,25279.5
netherlands,2012,Male,Overall,8290765
netherlands,2013,Both,0 to 9,1747811
netherlands,2013,Both,10 to 19,2008283
netherlands,2013,Both,100 and over,0
netherlands,2013,Both,20 to 29,2093121
netherlands,2013,Both,30 to 39,2018528
netherlands,2013,Both,40 to 49,2519751
netherlands,2013,Both,50 to 59,2389822.5
netherlands,2013,Both,60 to 69,2040297
netherlands,2013,Both,70 to 79,1231341.5
netherlands,2013,Both,80 to 89,629932
netherlands,2013,Both,90 to 99,101521.5
netherlands,2013,Both,Overall,16780408.5
netherlands,2013,Female,0 to 9,853051.5
netherlands,2013,Female,10 to 19,980981.5
netherlands,2013,Female,100 and over,0
netherlands,2013,Female,20 to 29,1035671
netherlands,2013,Female,30 to 39,1008884
netherlands,2013,Female,40 to 49,1254021
netherlands,2013,Female,50 to 59,1191451
netherlands,2013,Female,60 to 69,1023077
netherlands,2013,Female,70 to 79,652234.5
netherlands,2013,Female,80 to 89,390370.5
netherlands,2013,Female,90 to 99,74258
netherlands,2013,Female,Overall,8464000
netherlands,2013,Male,0 to 9,894759.5
netherlands,2013,Male,10 to 19,1027301.5
netherlands,2013,Male,100 and over,0
netherlands,2013,Male,20 to 29,1057450
netherlands,2013,Male,30 to 39,1009644
netherlands,2013,Male,40 to 49,1265730
netherlands,2013,Male,50 to 59,1198371.5
netherlands,2013,Male,60 to 69,1017220
netherlands,2013,Male,70 to 79,579107
netherlands,2013,Male,80 to 89,239561.5
netherlands,2013,Male,90 to 99,27263.5
netherlands,2013,Male,Overall,8316408.5
netherlands,2014,Both,0 to 9,1728993.5
netherlands,2014,Both,10 to 19,2005185
netherlands,2014,Both,100 and over,0
netherlands,2014,Both,20 to 29,2110890
netherlands,2014,Both,30 to 39,2012505.5
netherlands,2014,Both,40 to 49,2464062
netherlands,2014,Both,50 to 59,2426238
netherlands,2014,Both,60 to 69,2070929.5
netherlands,2014,Both,70 to 79,1273403.5
netherlands,2014,Both,80 to 89,641939.5
netherlands,2014,Both,90 to 99,105985.5
netherlands,2014,Both,Overall,16840132
netherlands,2014,Female,0 to 9,843614
netherlands,2014,Female,10 to 19,979653
netherlands,2014,Female,100 and over,0
netherlands,2014,Female,20 to 29,1043576.5
netherlands,2014,Female,30 to 39,1004785
netherlands,2014,Female,40 to 49,1228820
netherlands,2014,Female,50 to 59,1209724.5
netherlands,2014,Female,60 to 69,1038763
netherlands,2014,Female,70 to 79,671146
netherlands,2014,Female,80 to 89,394003.5
netherlands,2014,Female,90 to 99,77180.5
netherlands,2014,Female,Overall,8491266
netherlands,2014,Male,0 to 9,885379.5
netherlands,2014,Male,10 to 19,1025532
netherlands,2014,Male,100 and over,0
netherlands,2014,Male,20 to 29,1067313.5
netherlands,2014,Male,30 to 39,1007720.5
netherlands,2014,Male,40 to 49,1235242
netherlands,2014,Male,50 to 59,1216513.5
netherlands,2014,Male,60 to 69,1032166.5
netherlands,2014,Male,70 to 79,602257.5
netherlands,2014,Male,80 to 89,247936
netherlands,2014,Male,90 to 99,28805
netherlands,2014,Male,Overall,8348866
netherlands,2015,Both,0 to 9,1718289
netherlands,2015,Both,10 to 19,2004387.5
netherlands,2015,Both,100 and over,2830.5
netherlands,2015,Both,20 to 29,2125659
netherlands,2015,Both,30 to 39,2022979
netherlands,2015,Both,40 to 49,2406672.5
netherlands,2015,Both,50 to 59,2455780.5
netherlands,2015,Both,60 to 69,2111083
netherlands,2015,Both,70 to 79,1305691.5
netherlands,2015,Both,80 to 89,654618.5
netherlands,2015,Both,90 to 99,131932
netherlands,2015,Both,Overall,16939923
netherlands,2015,Female,0 to 9,838407
netherlands,2015,Female,10 to 19,978794.5
netherlands,2015,Female,100 and over,2437
netherlands,2015,Female,20 to 29,1049565
netherlands,2015,Female,30 to 39,1009167.5
netherlands,2015,Female,40 to 49,1202500
netherlands,2015,Female,50 to 59,1223505.5
netherlands,2015,Female,60 to 69,1059962.5
netherlands,2015,Female,70 to 79,685540.5
netherlands,2015,Female,80 to 89,398023
netherlands,2015,Female,90 to 99,97024
netherlands,2015,Female,Overall,8544926.5
netherlands,2015,Male,0 to 9,879882
netherlands,2015,Male,10 to 19,1025593
netherlands,2015,Male,100 and over,393.5
netherlands,2015,Male,20 to 29,1076094
netherlands,2015,Male,30 to 39,1013811.5
netherlands,2015,Male,40 to 49,1204172.5
netherlands,2015,Male,50 to 59,1232275
netherlands,2015,Male,60 to 69,1051120.5
netherlands,2015,Male,70 to 79,620151
netherlands,2015,Male,80 to 89,256595.5
netherlands,2015,Male,90 to 99,34908
netherlands,2015,Male,Overall,8394996.5
netherlands,2016,Both,0 to 9,1710628.5
netherlands,2016,Both,10 to 19,2006249
netherlands,2016,Both,100 and over,2892
netherlands,2016,Both,20 to 29,2141476.5
netherlands,2016,Both,30 to 39,2044328.5
netherlands,2016,Both,40 to 49,2355048.5
netherlands,2016,Both,50 to 59,2476966.5
netherlands,2016,Both,60 to 69,2094158
netherlands,2016,Both,70 to 79,1396048.5
netherlands,2016,Both,80 to 89,667438
netherlands,2016,Both,90 to 99,135079.5
netherlands,2016,Both,Overall,17030313.5
netherlands,2016,Female,0 to 9,834602
netherlands,2016,Female,10 to 19,979295.5
netherlands,2016,Female,100 and over,2476.5
netherlands,2016,Female,20 to 29,1054842.5
netherlands,2016,Female,30 to 39,1019179.5
netherlands,2016,Female,40 to 49,1177899
netherlands,2016,Female,50 to 59,1233889.5
netherlands,2016,Female,60 to 69,1052027.5
netherlands,2016,Female,70 to 79,729360.5
netherlands,2016,Female,80 to 89,402172
netherlands,2016,Female,90 to 99,98450.5
netherlands,2016,Female,Overall,8584195
netherlands,2016,Male,0 to 9,876026.5
netherlands,2016,Male,10 to 19,1026953.5
netherlands,2016,Male,100 and over,415.5
netherlands,2016,Male,20 to 29,1086634
netherlands,2016,Male,30 to 39,1025149
netherlands,2016,Male,40 to 49,1177149.5
netherlands,2016,Male,50 to 59,1243077
netherlands,2016,Male,60 to 69,1042130.5
netherlands,2016,Male,70 to 79,666688
netherlands,2016,Male,80 to 89,265266
netherlands,2016,Male,90 to 99,36629
netherlands,2016,Male,Overall,8446118.5
netherlands,2017,Both,0 to 9,1706480.5
netherlands,2017,Both,10 to 19,2004786
netherlands,2017,Both,100 and over,2954
netherlands,2017,Both,20 to 29,2161154
netherlands,2017,Both,30 to 39,2071678.5
netherlands,2017,Both,40 to 49,2305375.5
netherlands,2017,Both,50 to 59,2494710.5
netherlands,2017,Both,60 to 69,2088972.5
netherlands,2017,Both,70 to 79,1477267.5
netherlands,2017,Both,80 to 89,680543
netherlands,2017,Both,90 to 99,137373.5
netherlands,2017,Both,Overall,17131295.5
netherlands,2017,Female,0 to 9,831978.5
netherlands,2017,Female,10 to 19,978214.5
netherlands,2017,Female,100 and over,2510
netherlands,2017,Female,20 to 29,1064340.5
netherlands,2017,Female,30 to 39,1031132.5
netherlands,2017,Female,40 to 49,1154938.5
netherlands,2017,Female,50 to 59,1242276.5
netherlands,2017,Female,60 to 69,1049831
netherlands,2017,Female,70 to 79,769198.5
netherlands,2017,Female,80 to 89,406685.5
netherlands,2017,Female,90 to 99,99118
netherlands,2017,Female,Overall,8630224
netherlands,2017,Male,0 to 9,874502
netherlands,2017,Male,10 to 19,1026571.5
netherlands,2017,Male,100 and over,444
netherlands,2017,Male,20 to 29,1096813.5
netherlands,2017,Male,30 to 39,1040546
netherlands,2017,Male,40 to 49,1150437
netherlands,2017,Male,50 to 59,1252434
netherlands,2017,Male,60 to 69,1039141.5
netherlands,2017,Male,70 to 79,708069
netherlands,2017,Male,80 to 89,273857.5
netherlands,2017,Male,90 to 99,38255.5
netherlands,2017,Male,Overall,8501071.5
netherlands,2018,Both,0 to 9,1695253.5
netherlands,2018,Both,10 to 19,1999100.5
netherlands,2018,Both,100 and over,2931.5
netherlands,2018,Both,20 to 29,2187177
netherlands,2018,Both,30 to 39,2099765.5
netherlands,2018,Both,40 to 49,2258228.5
netherlands,2018,Both,50 to 59,2511406.5
netherlands,2018,Both,60 to 69,2099652.5
netherlands,2018,Both,70 to 79,1539419
netherlands,2018,Both,80 to 89,698365.5
netherlands,2018,Both,90 to 99,140323.5
netherlands,2018,Both,Overall,17231623.5
netherlands,2018,Female,0 to 9,826559
netherlands,2018,Female,10 to 19,975645.5
netherlands,2018,Female,100 and over,2475
netherlands,2018,Female,20 to 29,1076851
netherlands,2018,Female,30 to 39,1043998
netherlands,2018,Female,40 to 49,1132497
netherlands,2018,Female,50 to 59,1251030
netherlands,2018,Female,60 to 69,1055896
netherlands,2018,Female,70 to 79,799057.5
netherlands,2018,Female,80 to 89,413165.5
netherlands,2018,Female,90 to 99,100385.5
netherlands,2018,Female,Overall,8677560
netherlands,2018,Male,0 to 9,868694.5
netherlands,2018,Male,10 to 19,1023455
netherlands,2018,Male,100 and over,456.5
netherlands,2018,Male,20 to 29,1110326
netherlands,2018,Male,30 to 39,1055767.5
netherlands,2018,Male,40 to 49,1125731.5
netherlands,2018,Male,50 to 59,1260376.5
netherlands,2018,Male,60 to 69,1043756.5
netherlands,2018,Male,70 to 79,740361.5
netherlands,2018,Male,80 to 89,285200
netherlands,2018,Male,90 to 99,39938
netherlands,2018,Male,Overall,8554063.5
netherlands,2019,Both,0 to 9,1683439.5
netherlands,2019,Both,10 to 19,1991373.5
netherlands,2019,Both,100 and over,3122.5
netherlands,2019,Both,20 to 29,2215956.5
netherlands,2019,Both,30 to 39,2136511.5
netherlands,2019,Both,40 to 49,2203582
netherlands,2019,Both,50 to 59,2534730
netherlands,2019,Both,60 to 69,2123017
netherlands,2019,Both,70 to 79,1591797.5
netherlands,2019,Both,80 to 89,718248.5
netherlands,2019,Both,90 to 99,143095.5
netherlands,2019,Both,Overall,17344874
netherlands,2019,Female,0 to 9,820878
netherlands,2019,Female,10 to 19,972194
netherlands,2019,Female,100 and over,2595.5
netherlands,2019,Female,20 to 29,1090297
netherlands,2019,Female,30 to 39,1060721
netherlands,2019,Female,40 to 49,1105946
netherlands,2019,Female,50 to 59,1262638.5
netherlands,2019,Female,60 to 69,1067999
netherlands,2019,Female,70 to 79,824161
netherlands,2019,Female,80 to 89,421276
netherlands,2019,Female,90 to 99,101609.5
netherlands,2019,Female,Overall,8730315.5
netherlands,2019,Male,0 to 9,862561.5
netherlands,2019,Male,10 to 19,1019179.5
netherlands,2019,Male,100 and over,527
netherlands,2019,Male,20 to 29,1125659.5
netherlands,2019,Male,30 to 39,1075790.5
netherlands,2019,Male,40 to 49,1097636
netherlands,2019,Male,50 to 59,1272091.5
netherlands,2019,Male,60 to 69,1055018
netherlands,2019,Male,70 to 79,767636.5
netherlands,2019,Male,80 to 89,296972.5
netherlands,2019,Male,90 to 99,41486
netherlands,2019,Male,Overall,8614558.5
netherlands,2020,Both,0 to 9,1670238.5
netherlands,2020,Both,10 to 19,1976878.5
netherlands,2020,Both,100 and over,3412.5
netherlands,2020,Both,20 to 29,2233494.5
netherlands,2020,Both,30 to 39,2173690
netherlands,2020,Both,40 to 49,2162900.5
netherlands,2020,Both,50 to 59,2551941.5
netherlands,2020,Both,60 to 69,2151225
netherlands,2020,Both,70 to 79,1634705
netherlands,2020,Both,80 to 89,736407.5
netherlands,2020,Both,90 to 99,146606.5
netherlands,2020,Both,Overall,17441500
netherlands,2020,Female,0 to 9,814120
netherlands,2020,Female,10 to 19,964990.5
netherlands,2020,Female,100 and over,2840
netherlands,2020,Female,20 to 29,1098717.5
netherlands,2020,Female,30 to 39,1076741.5
netherlands,2020,Female,40 to 49,1085459
netherlands,2020,Female,50 to 59,1271692
netherlands,2020,Female,60 to 69,1082477
netherlands,2020,Female,70 to 79,845470
netherlands,2020,Female,80 to 89,428320.5
netherlands,2020,Female,90 to 99,103388.5
netherlands,2020,Female,Overall,8774216.5
netherlands,2020,Male,0 to 9,856118.5
netherlands,2020,Male,10 to 19,1011888
netherlands,2020,Male,100 and over,572.5
netherlands,2020,Male,20 to 29,1134777
netherlands,2020,Male,30 to 39,1096948.5
netherlands,2020,Male,40 to 49,1077441.5
netherlands,2020,Male,50 to 59,1280249.5
netherlands,2020,Male,60 to 69,1068748
netherlands,2020,Male,70 to 79,789235
netherlands,2020,Male,80 to 89,308087
netherlands,2020,Male,90 to 99,43218
netherlands,2020,Male,Overall,8667283.5
netherlands,2021,Both,0 to 9,1665567
netherlands,2021,Both,10 to 19,1965038
netherlands,2021,Both,100 and over,3484
netherlands,2021,Both,20 to 29,2247779
netherlands,2021,Both,30 to 39,2211241.5
netherlands,2021,Both,40 to 49,2129321.5
netherlands,2021,Both,50 to 59,2551752
netherlands,2021,Both,60 to 69,2186358
netherlands,2021,Both,70 to 79,1675611
netherlands,2021,Both,80 to 89,748733
netherlands,2021,Both,90 to 99,148158.5
netherlands,2021,Both,Overall,17533043.5
netherlands,2021,Female,0 to 9,812006.5
netherlands,2021,Female,10 to 19,959075.5
netherlands,2021,Female,100 and over,2883.5
netherlands,2021,Female,20 to 29,1105283
netherlands,2021,Female,30 to 39,1093044
netherlands,2021,Female,40 to 49,1068622
netherlands,2021,Female,50 to 59,1272289
netherlands,2021,Female,60 to 69,1100905
netherlands,2021,Female,70 to 79,866295.5
netherlands,2021,Female,80 to 89,432664
netherlands,2021,Female,90 to 99,103973.5
netherlands,2021,Female,Overall,8817041.5
netherlands,2021,Male,0 to 9,853560.5
netherlands,2021,Male,10 to 19,1005962.5
netherlands,2021,Male,100 and over,600.5
netherlands,2021,Male,20 to 29,1142496
netherlands,2021,Male,30 to 39,1118197.5
netherlands,2021,Male,40 to 49,1060699.5
netherlands,2021,Male,50 to 59,1279463
netherlands,2021,Male,60 to 69,1085453
netherlands,2021,Male,70 to 79,809315.5
netherlands,2021,Male,80 to 89,316069
netherlands,2021,Male,90 to 99,44185
netherlands,2021,Male,Overall,8716002
netherlands,2022,Both,0 to 9,1671665
netherlands,2022,Both,10 to 19,1961016.5
netherlands,2022,Both,100 and over,3539.5
netherlands,2022,Both,20 to 29,2290074.5
netherlands,2022,Both,30 to 39,2267013.5
netherlands,2022,Both,40 to 49,2113021.5
netherlands,2022,Both,50 to 59,2541122
netherlands,2022,Both,60 to 69,2219697
netherlands,2022,Both,70 to 79,1717591.5
netherlands,2022,Both,80 to 89,765922.5
netherlands,2022,Both,90 to 99,150318
netherlands,2022,Both,Overall,17700981.5
netherlands,2022,Female,0 to 9,815203
netherlands,2022,Female,10 to 19,956954.5
netherlands,2022,Female,100 and over,2950.5
netherlands,2022,Female,20 to 29,1127825.5
netherlands,2022,Female,30 to 39,1119820.5
netherlands,2022,Female,40 to 49,1060221.5
netherlands,2022,Female,50 to 59,1269485.5
netherlands,2022,Female,60 to 69,1118317.5
netherlands,2022,Female,70 to 79,888115.5
netherlands,2022,Female,80 to 89,439535.5
netherlands,2022,Female,90 to 99,104663.5
netherlands,2022,Female,Overall,8903093
netherlands,2022,Male,0 to 9,856462
netherlands,2022,Male,10 to 19,1004062
netherlands,2022,Male,100 and over,589
netherlands,2022,Male,20 to 29,1162249
netherlands,2022,Male,30 to 39,1147193
netherlands,2022,Male,40 to 49,1052800
netherlands,2022,Male,50 to 59,1271636.5
netherlands,2022,Male,60 to 69,1101379.5
netherlands,2022,Male,70 to 79,829476
netherlands,2022,Male,80 to 89,326387
netherlands,2022,Male,90 to 99,45654.5
netherlands,2022,Male,Overall,8797888.5
netherlands,2023,Both,0 to 9,1674321
netherlands,2023,Both,10 to 19,1954316
netherlands,2023,Both,100 and over,3456
netherlands,2023,Both,20 to 29,2334034
netherlands,2023,Both,30 to 39,2327562.5
netherlands,2023,Both,40 to 49,2118876
netherlands,2023,Both,50 to 59,2510885.5
netherlands,2023,Both,60 to 69,2259464.5
netherlands,2023,Both,70 to 79,1749510
netherlands,2023,Both,80 to 89,793118.5
netherlands,2023,Both,90 to 99,151572.5
netherlands,2023,Both,Overall,17877116.5
netherlands,2023,Female,0 to 9,816961
netherlands,2023,Female,10 to 19,952212.5
netherlands,2023,Female,100 and over,2850.5
netherlands,2023,Female,20 to 29,1150539.5
netherlands,2023,Female,30 to 39,1148799
netherlands,2023,Female,40 to 49,1063430
netherlands,2023,Female,50 to 59,1257342.5
netherlands,2023,Female,60 to 69,1138452.5
netherlands,2023,Female,70 to 79,904815
netherlands,2023,Female,80 to 89,451445.5
netherlands,2023,Female,90 to 99,104730
netherlands,2023,Female,Overall,8991578
netherlands,2023,Male,0 to 9,857360
netherlands,2023,Male,10 to 19,1002103.5
netherlands,2023,Male,100 and over,605.5
netherlands,2023,Male,20 to 29,1183494.5
netherlands,2023,Male,30 to 39,1178763.5
netherlands,2023,Male,40 to 49,1055446
netherlands,2023,Male,50 to 59,1253543
netherlands,2023,Male,60 to 69,1121012
netherlands,2023,Male,70 to 79,844695
netherlands,2023,Male,80 to 89,341673
netherlands,2023,Male,90 to 99,46842.5
netherlands,2023,Male,Overall,8885538.5
netherlands,2024,Both,0 to 9,1664545.5
netherlands,2024,Both,10 to 19,1950744.5
netherlands,2024,Both,100 and over,3499.5
netherlands,2024,Both,20 to 29,2353460
netherlands,2024,Both,30 to 39,2369561.5
netherlands,2024,Both,40 to 49,2132025.5
netherlands,2024,Both,50 to 59,2467341.5
netherlands,2024,Both,60 to 69,2298324
netherlands,2024,Both,70 to 79,1776504
netherlands,2024,Both,80 to 89,823297.5
netherlands,2024,Both,90 to 99,154181
netherlands,2024,Both,Overall,17993484.5
netherlands,2024,Female,0 to 9,811980.5
netherlands,2024,Female,10 to 19,948646.5
netherlands,2024,Female,100 and over,2854
netherlands,2024,Female,20 to 29,1159747.5
netherlands,2024,Female,30 to 39,1168012.5
netherlands,2024,Female,40 to 49,1068171
netherlands,2024,Female,50 to 59,1237696
netherlands,2024,Female,60 to 69,1157599.5
netherlands,2024,Female,70 to 79,918387.5
netherlands,2024,Female,80 to 89,465400.5
netherlands,2024,Female,90 to 99,105379.5
netherlands,2024,Female,Overall,9043875
netherlands,2024,Male,0 to 9,852565
netherlands,2024,Male,10 to 19,1002098
netherlands,2024,Male,100 and over,645.5
netherlands,2024,Male,20 to 29,1193712.5
netherlands,2024,Male,30 to 39,1201549
netherlands,2024,Male,40 to 49,1063854.5
netherlands,2024,Male,50 to 59,1229645.5
netherlands,2024,Male,60 to 69,1140724.5
netherlands,2024,Male,70 to 79,858116.5
netherlands,2024,Male,80 to 89,357897
netherlands,2024,Male,90 to 99,48801.5
netherlands,2024,Male,Overall,8949609.5
