region,year,sex,age_gr,population
norway,2000,Both,0 to 9,610157
norway,2000,Both,10 to 19,554093
norway,2000,Both,100 and over,0
norway,2000,Both,20 to 29,606409
norway,2000,Both,30 to 39,682084
norway,2000,Both,40 to 49,623629
norway,2000,Both,50 to 59,548433
norway,2000,Both,60 to 69,352067
norway,2000,Both,70 to 79,320637
norway,2000,Both,80 to 89,167904
norway,2000,Both,90 to 99,25558
norway,2000,Both,Overall,4490971
norway,2000,Female,0 to 9,296739
norway,2000,Female,10 to 19,270135
norway,2000,Female,100 and over,0
norway,2000,Female,20 to 29,298809
norway,2000,Female,30 to 39,333156
norway,2000,Female,40 to 49,305838
norway,2000,Female,50 to 59,269714
norway,2000,Female,60 to 69,181978
norway,2000,Female,70 to 79,181301
norway,2000,Female,80 to 89,109778
norway,2000,Female,90 to 99,19301
norway,2000,Female,Overall,2266749
norway,2000,Male,0 to 9,313418
norway,2000,Male,10 to 19,283958
norway,2000,Male,100 and over,0
norway,2000,Male,20 to 29,307600
norway,2000,Male,30 to 39,348928
norway,2000,Male,40 to 49,317791
norway,2000,Male,50 to 59,278719
norway,2000,Male,60 to 69,170089
norway,2000,Male,70 to 79,139336
norway,2000,Male,80 to 89,58126
norway,2000,Male,90 to 99,6257
norway,2000,Male,Overall,2224222
norway,2001,Both,0 to 9,606777
norway,2001,Both,10 to 19,564672
norway,2001,Both,100 and over,0
norway,2001,Both,20 to 29,594860
norway,2001,Both,30 to 39,688070
norway,2001,Both,40 to 49,627678
norway,2001,Both,50 to 59,564417
norway,2001,Both,60 to 69,353946
norway,2001,Both,70 to 79,314156
norway,2001,Both,80 to 89,172768
norway,2001,Both,90 to 99,26413
norway,2001,Both,Overall,4513757
norway,2001,Female,0 to 9,295143
norway,2001,Female,10 to 19,275068
norway,2001,Female,100 and over,0
norway,2001,Female,20 to 29,293135
norway,2001,Female,30 to 39,336458
norway,2001,Female,40 to 49,308136
norway,2001,Female,50 to 59,277269
norway,2001,Female,60 to 69,182444
norway,2001,Female,70 to 79,176816
norway,2001,Female,80 to 89,112731
norway,2001,Female,90 to 99,19936
norway,2001,Female,Overall,2277136
norway,2001,Male,0 to 9,311634
norway,2001,Male,10 to 19,289604
norway,2001,Male,100 and over,0
norway,2001,Male,20 to 29,301725
norway,2001,Male,30 to 39,351612
norway,2001,Male,40 to 49,319542
norway,2001,Male,50 to 59,287148
norway,2001,Male,60 to 69,171502
norway,2001,Male,70 to 79,137340
norway,2001,Male,80 to 89,60037
norway,2001,Male,90 to 99,6477
norway,2001,Male,Overall,2236621
norway,2002,Both,0 to 9,602785
norway,2002,Both,10 to 19,575671
norway,2002,Both,100 and over,0
norway,2002,Both,20 to 29,584071
norway,2002,Both,30 to 39,694188
norway,2002,Both,40 to 49,632389
norway,2002,Both,50 to 59,578945
norway,2002,Both,60 to 69,358342
norway,2002,Both,70 to 79,308511
norway,2002,Both,80 to 89,176027
norway,2002,Both,90 to 99,27235
norway,2002,Both,Overall,4538164
norway,2002,Female,0 to 9,293550
norway,2002,Female,10 to 19,280113
norway,2002,Female,100 and over,0
norway,2002,Female,20 to 29,288297
norway,2002,Female,30 to 39,340057
norway,2002,Female,40 to 49,310691
norway,2002,Female,50 to 59,284147
norway,2002,Female,60 to 69,184194
norway,2002,Female,70 to 79,172876
norway,2002,Female,80 to 89,114666
norway,2002,Female,90 to 99,20550
norway,2002,Female,Overall,2289141
norway,2002,Male,0 to 9,309235
norway,2002,Male,10 to 19,295558
norway,2002,Male,100 and over,0
norway,2002,Male,20 to 29,295774
norway,2002,Male,30 to 39,354131
norway,2002,Male,40 to 49,321698
norway,2002,Male,50 to 59,294798
norway,2002,Male,60 to 69,174148
norway,2002,Male,70 to 79,135635
norway,2002,Male,80 to 89,61361
norway,2002,Male,90 to 99,6685
norway,2002,Male,Overall,2249023
norway,2003,Both,0 to 9,599812
norway,2003,Both,10 to 19,586572
norway,2003,Both,100 and over,0
norway,2003,Both,20 to 29,575284
norway,2003,Both,30 to 39,697885
norway,2003,Both,40 to 49,636805
norway,2003,Both,50 to 59,590453
norway,2003,Both,60 to 69,368442
norway,2003,Both,70 to 79,302483
norway,2003,Both,80 to 89,179033
norway,2003,Both,90 to 99,28093
norway,2003,Both,Overall,4564862
norway,2003,Female,0 to 9,292377
norway,2003,Female,10 to 19,285410
norway,2003,Female,100 and over,0
norway,2003,Female,20 to 29,284309
norway,2003,Female,30 to 39,342375
norway,2003,Female,40 to 49,312997
norway,2003,Female,50 to 59,289888
norway,2003,Female,60 to 69,188827
norway,2003,Female,70 to 79,168672
norway,2003,Female,80 to 89,116243
norway,2003,Female,90 to 99,21183
norway,2003,Female,Overall,2302281
norway,2003,Male,0 to 9,307435
norway,2003,Male,10 to 19,301162
norway,2003,Male,100 and over,0
norway,2003,Male,20 to 29,290975
norway,2003,Male,30 to 39,355510
norway,2003,Male,40 to 49,323808
norway,2003,Male,50 to 59,300565
norway,2003,Male,60 to 69,179615
norway,2003,Male,70 to 79,133811
norway,2003,Male,80 to 89,62790
norway,2003,Male,90 to 99,6910
norway,2003,Male,Overall,2262581
norway,2004,Both,0 to 9,597294
norway,2004,Both,10 to 19,597066
norway,2004,Both,100 and over,0
norway,2004,Both,20 to 29,567525
norway,2004,Both,30 to 39,697469
norway,2004,Both,40 to 49,642690
norway,2004,Both,50 to 59,597540
norway,2004,Both,60 to 69,384796
norway,2004,Both,70 to 79,296364
norway,2004,Both,80 to 89,182036
norway,2004,Both,90 to 99,29135
norway,2004,Both,Overall,4591915
norway,2004,Female,0 to 9,291240
norway,2004,Female,10 to 19,290549
norway,2004,Female,100 and over,0
norway,2004,Female,20 to 29,280685
norway,2004,Female,30 to 39,342774
norway,2004,Female,40 to 49,315825
norway,2004,Female,50 to 59,293737
norway,2004,Female,60 to 69,196406
norway,2004,Female,70 to 79,164522
norway,2004,Female,80 to 89,117662
norway,2004,Female,90 to 99,21952
norway,2004,Female,Overall,2315352
norway,2004,Male,0 to 9,306054
norway,2004,Male,10 to 19,306517
norway,2004,Male,100 and over,0
norway,2004,Male,20 to 29,286840
norway,2004,Male,30 to 39,354695
norway,2004,Male,40 to 49,326865
norway,2004,Male,50 to 59,303803
norway,2004,Male,60 to 69,188390
norway,2004,Male,70 to 79,131842
norway,2004,Male,80 to 89,64374
norway,2004,Male,90 to 99,7183
norway,2004,Male,Overall,2276563
norway,2005,Both,0 to 9,594788
norway,2005,Both,10 to 19,607387
norway,2005,Both,100 and over,0
norway,2005,Both,20 to 29,563489
norway,2005,Both,30 to 39,694529
norway,2005,Both,40 to 49,650253
norway,2005,Both,50 to 59,601484
norway,2005,Both,60 to 69,405420
norway,2005,Both,70 to 79,291429
norway,2005,Both,80 to 89,184258
norway,2005,Both,90 to 99,30258
norway,2005,Both,Overall,4623295
norway,2005,Female,0 to 9,290272
norway,2005,Female,10 to 19,295494
norway,2005,Female,100 and over,0
norway,2005,Female,20 to 29,278770
norway,2005,Female,30 to 39,342005
norway,2005,Female,40 to 49,319179
norway,2005,Female,50 to 59,295937
norway,2005,Female,60 to 69,205923
norway,2005,Female,70 to 79,161311
norway,2005,Female,80 to 89,118559
norway,2005,Female,90 to 99,22818
norway,2005,Female,Overall,2330268
norway,2005,Male,0 to 9,304516
norway,2005,Male,10 to 19,311893
norway,2005,Male,100 and over,0
norway,2005,Male,20 to 29,284719
norway,2005,Male,30 to 39,352524
norway,2005,Male,40 to 49,331074
norway,2005,Male,50 to 59,305547
norway,2005,Male,60 to 69,199497
norway,2005,Male,70 to 79,130118
norway,2005,Male,80 to 89,65699
norway,2005,Male,90 to 99,7440
norway,2005,Male,Overall,2293027
norway,2006,Both,0 to 9,592735
norway,2006,Both,10 to 19,617359
norway,2006,Both,100 and over,0
norway,2006,Both,20 to 29,565077
norway,2006,Both,30 to 39,689674
norway,2006,Both,40 to 49,658523
norway,2006,Both,50 to 59,602786
norway,2006,Both,60 to 69,429559
norway,2006,Both,70 to 79,287948
norway,2006,Both,80 to 89,185692
norway,2006,Both,90 to 99,31328
norway,2006,Both,Overall,4660681
norway,2006,Female,0 to 9,289521
norway,2006,Female,10 to 19,300417
norway,2006,Female,100 and over,0
norway,2006,Female,20 to 29,279161
norway,2006,Female,30 to 39,339922
norway,2006,Female,40 to 49,322480
norway,2006,Female,50 to 59,296731
norway,2006,Female,60 to 69,217265
norway,2006,Female,70 to 79,158865
norway,2006,Female,80 to 89,118821
norway,2006,Female,90 to 99,23612
norway,2006,Female,Overall,2346795
norway,2006,Male,0 to 9,303214
norway,2006,Male,10 to 19,316942
norway,2006,Male,100 and over,0
norway,2006,Male,20 to 29,285916
norway,2006,Male,30 to 39,349752
norway,2006,Male,40 to 49,336043
norway,2006,Male,50 to 59,306055
norway,2006,Male,60 to 69,212294
norway,2006,Male,70 to 79,129083
norway,2006,Male,80 to 89,66871
norway,2006,Male,90 to 99,7716
norway,2006,Male,Overall,2313886
norway,2007,Both,0 to 9,592372
norway,2007,Both,10 to 19,626203
norway,2007,Both,100 and over,0
norway,2007,Both,20 to 29,574134
norway,2007,Both,30 to 39,685375
norway,2007,Both,40 to 49,668824
norway,2007,Both,50 to 59,603089
norway,2007,Both,60 to 69,454374
norway,2007,Both,70 to 79,286409
norway,2007,Both,80 to 89,185811
norway,2007,Both,90 to 99,32568
norway,2007,Both,Overall,4709159
norway,2007,Female,0 to 9,289498
norway,2007,Female,10 to 19,304648
norway,2007,Female,100 and over,0
norway,2007,Female,20 to 29,282791
norway,2007,Female,30 to 39,337112
norway,2007,Female,40 to 49,326371
norway,2007,Female,50 to 59,296819
norway,2007,Female,60 to 69,229119
norway,2007,Female,70 to 79,157353
norway,2007,Female,80 to 89,118173
norway,2007,Female,90 to 99,24533
norway,2007,Female,Overall,2366417
norway,2007,Male,0 to 9,302874
norway,2007,Male,10 to 19,321555
norway,2007,Male,100 and over,0
norway,2007,Male,20 to 29,291343
norway,2007,Male,30 to 39,348263
norway,2007,Male,40 to 49,342453
norway,2007,Male,50 to 59,306270
norway,2007,Male,60 to 69,225255
norway,2007,Male,70 to 79,129056
norway,2007,Male,80 to 89,67638
norway,2007,Male,90 to 99,8035
norway,2007,Male,Overall,2342742
norway,2008,Both,0 to 9,595081
norway,2008,Both,10 to 19,632108
norway,2008,Both,100 and over,0
norway,2008,Both,20 to 29,589127
norway,2008,Both,30 to 39,682811
norway,2008,Both,40 to 49,681521
norway,2008,Both,50 to 59,606000
norway,2008,Both,60 to 69,475743
norway,2008,Both,70 to 79,286714
norway,2008,Both,80 to 89,185147
norway,2008,Both,90 to 99,33966
norway,2008,Both,Overall,4768218
norway,2008,Female,0 to 9,290811
norway,2008,Female,10 to 19,307409
norway,2008,Female,100 and over,0
norway,2008,Female,20 to 29,289510
norway,2008,Female,30 to 39,334658
norway,2008,Female,40 to 49,331531
norway,2008,Female,50 to 59,298095
norway,2008,Female,60 to 69,239171
norway,2008,Female,70 to 79,156878
norway,2008,Female,80 to 89,117171
norway,2008,Female,90 to 99,25609
norway,2008,Female,Overall,2390843
norway,2008,Male,0 to 9,304270
norway,2008,Male,10 to 19,324699
norway,2008,Male,100 and over,0
norway,2008,Male,20 to 29,299617
norway,2008,Male,30 to 39,348153
norway,2008,Male,40 to 49,349990
norway,2008,Male,50 to 59,307905
norway,2008,Male,60 to 69,236572
norway,2008,Male,70 to 79,129836
norway,2008,Male,80 to 89,67976
norway,2008,Male,90 to 99,8357
norway,2008,Male,Overall,2377375
norway,2009,Both,0 to 9,599899
norway,2009,Both,10 to 19,635695
norway,2009,Both,100 and over,0
norway,2009,Both,20 to 29,604969
norway,2009,Both,30 to 39,679573
norway,2009,Both,40 to 49,694479
norway,2009,Both,50 to 59,610950
norway,2009,Both,60 to 69,494437
norway,2009,Both,70 to 79,288902
norway,2009,Both,80 to 89,184670
norway,2009,Both,90 to 99,35158
norway,2009,Both,Overall,4828732
norway,2009,Female,0 to 9,292988
norway,2009,Female,10 to 19,309018
norway,2009,Female,100 and over,0
norway,2009,Female,20 to 29,297297
norway,2009,Female,30 to 39,332636
norway,2009,Female,40 to 49,337484
norway,2009,Female,50 to 59,300500
norway,2009,Female,60 to 69,247832
norway,2009,Female,70 to 79,157416
norway,2009,Female,80 to 89,116209
norway,2009,Female,90 to 99,26446
norway,2009,Female,Overall,2417826
norway,2009,Male,0 to 9,306911
norway,2009,Male,10 to 19,326677
norway,2009,Male,100 and over,0
norway,2009,Male,20 to 29,307672
norway,2009,Male,30 to 39,346937
norway,2009,Male,40 to 49,356995
norway,2009,Male,50 to 59,310450
norway,2009,Male,60 to 69,246605
norway,2009,Male,70 to 79,131486
norway,2009,Male,80 to 89,68461
norway,2009,Male,90 to 99,8712
norway,2009,Male,Overall,2410906
norway,2010,Both,0 to 9,604503
norway,2010,Both,10 to 19,638043
norway,2010,Both,100 and over,0
norway,2010,Both,20 to 29,622372
norway,2010,Both,30 to 39,676988
norway,2010,Both,40 to 49,706335
norway,2010,Both,50 to 59,616761
norway,2010,Both,60 to 69,511210
norway,2010,Both,70 to 79,292457
norway,2010,Both,80 to 89,183635
norway,2010,Both,90 to 99,36954
norway,2010,Both,Overall,4889258
norway,2010,Female,0 to 9,295152
norway,2010,Female,10 to 19,309801
norway,2010,Female,100 and over,0
norway,2010,Female,20 to 29,306150
norway,2010,Female,30 to 39,331156
norway,2010,Female,40 to 49,343283
norway,2010,Female,50 to 59,303204
norway,2010,Female,60 to 69,255739
norway,2010,Female,70 to 79,158615
norway,2010,Female,80 to 89,114693
norway,2010,Female,90 to 99,27661
norway,2010,Female,Overall,2445454
norway,2010,Male,0 to 9,309351
norway,2010,Male,10 to 19,328242
norway,2010,Male,100 and over,0
norway,2010,Male,20 to 29,316222
norway,2010,Male,30 to 39,345832
norway,2010,Male,40 to 49,363052
norway,2010,Male,50 to 59,313557
norway,2010,Male,60 to 69,255471
norway,2010,Male,70 to 79,133842
norway,2010,Male,80 to 89,68942
norway,2010,Male,90 to 99,9293
norway,2010,Male,Overall,2443804
norway,2011,Both,0 to 9,609221
norway,2011,Both,10 to 19,637729
norway,2011,Both,100 and over,0
norway,2011,Both,20 to 29,642457
norway,2011,Both,30 to 39,676845
norway,2011,Both,40 to 49,718491
norway,2011,Both,50 to 59,623942
norway,2011,Both,60 to 69,527215
norway,2011,Both,70 to 79,295825
norway,2011,Both,80 to 89,182273
norway,2011,Both,90 to 99,39096
norway,2011,Both,Overall,4953094
norway,2011,Female,0 to 9,297325
norway,2011,Female,10 to 19,309572
norway,2011,Female,100 and over,0
norway,2011,Female,20 to 29,315551
norway,2011,Female,30 to 39,330266
norway,2011,Female,40 to 49,348955
norway,2011,Female,50 to 59,306465
norway,2011,Female,60 to 69,263269
norway,2011,Female,70 to 79,159710
norway,2011,Female,80 to 89,112981
norway,2011,Female,90 to 99,29138
norway,2011,Female,Overall,2473232
norway,2011,Male,0 to 9,311896
norway,2011,Male,10 to 19,328157
norway,2011,Male,100 and over,0
norway,2011,Male,20 to 29,326906
norway,2011,Male,30 to 39,346579
norway,2011,Male,40 to 49,369536
norway,2011,Male,50 to 59,317477
norway,2011,Male,60 to 69,263946
norway,2011,Male,70 to 79,136115
norway,2011,Male,80 to 89,69292
norway,2011,Male,90 to 99,9958
norway,2011,Male,Overall,2479862
norway,2012,Both,0 to 9,615377
norway,2012,Both,10 to 19,635633
norway,2012,Both,100 and over,0
norway,2012,Both,20 to 29,661634
norway,2012,Both,30 to 39,678856
norway,2012,Both,40 to 49,730639
norway,2012,Both,50 to 59,631727
norway,2012,Both,60 to 69,541936
norway,2012,Both,70 to 79,301191
norway,2012,Both,80 to 89,181083
norway,2012,Both,90 to 99,40502
norway,2012,Both,Overall,5018578
norway,2012,Female,0 to 9,300103
norway,2012,Female,10 to 19,308975
norway,2012,Female,100 and over,0
norway,2012,Female,20 to 29,324098
norway,2012,Female,30 to 39,330100
