region,year,sex,age_gr,population
norway,2012,Female,40 to 49,354502
norway,2012,Female,50 to 59,309886
norway,2012,Female,60 to 69,270217
norway,2012,Female,70 to 79,161804
norway,2012,Female,80 to 89,111457
norway,2012,Female,90 to 99,30044
norway,2012,Female,Overall,2501186
norway,2012,Male,0 to 9,315274
norway,2012,Male,10 to 19,326658
norway,2012,Male,100 and over,0
norway,2012,Male,20 to 29,337536
norway,2012,Male,30 to 39,348756
norway,2012,Male,40 to 49,376137
norway,2012,Male,50 to 59,321841
norway,2012,Male,60 to 69,271719
norway,2012,Male,70 to 79,139387
norway,2012,Male,80 to 89,69626
norway,2012,Male,90 to 99,10458
norway,2012,Male,Overall,2517392
norway,2013,Both,0 to 9,620790
norway,2013,Both,10 to 19,634263
norway,2013,Both,100 and over,0
norway,2013,Both,20 to 29,677623
norway,2013,Both,30 to 39,682464
norway,2013,Both,40 to 49,739653
norway,2013,Both,50 to 59,638825
norway,2013,Both,60 to 69,553940
norway,2013,Both,70 to 79,311441
norway,2013,Both,80 to 89,179445
norway,2013,Both,90 to 99,41728
norway,2013,Both,Overall,5080172
norway,2013,Female,0 to 9,302619
norway,2013,Female,10 to 19,308722
norway,2013,Female,100 and over,0
norway,2013,Female,20 to 29,331646
norway,2013,Female,30 to 39,331037
norway,2013,Female,40 to 49,358503
norway,2013,Female,50 to 59,313022
norway,2013,Female,60 to 69,276189
norway,2013,Female,70 to 79,166315
norway,2013,Female,80 to 89,109694
norway,2013,Female,90 to 99,30751
norway,2013,Female,Overall,2528498
norway,2013,Male,0 to 9,318171
norway,2013,Male,10 to 19,325541
norway,2013,Male,100 and over,0
norway,2013,Male,20 to 29,345977
norway,2013,Male,30 to 39,351427
norway,2013,Male,40 to 49,381150
norway,2013,Male,50 to 59,325803
norway,2013,Male,60 to 69,277751
norway,2013,Male,70 to 79,145126
norway,2013,Male,80 to 89,69751
norway,2013,Male,90 to 99,10977
norway,2013,Male,Overall,2551674
norway,2014,Both,0 to 9,623748
norway,2014,Both,10 to 19,634027
norway,2014,Both,100 and over,0
norway,2014,Both,20 to 29,691081
norway,2014,Both,30 to 39,686393
norway,2014,Both,40 to 49,745017
norway,2014,Both,50 to 59,647347
norway,2014,Both,60 to 69,562229
norway,2014,Both,70 to 79,326994
norway,2014,Both,80 to 89,177649
norway,2014,Both,90 to 99,42950
norway,2014,Both,Overall,5137435
norway,2014,Female,0 to 9,303958
norway,2014,Female,10 to 19,308758
norway,2014,Female,100 and over,0
norway,2014,Female,20 to 29,337988
norway,2014,Female,30 to 39,332420
norway,2014,Female,40 to 49,360946
norway,2014,Female,50 to 59,316813
norway,2014,Female,60 to 69,280496
norway,2014,Female,70 to 79,173567
norway,2014,Female,80 to 89,107876
norway,2014,Female,90 to 99,31482
norway,2014,Female,Overall,2554304
norway,2014,Male,0 to 9,319790
norway,2014,Male,10 to 19,325269
norway,2014,Male,100 and over,0
norway,2014,Male,20 to 29,353093
norway,2014,Male,30 to 39,353973
norway,2014,Male,40 to 49,384071
norway,2014,Male,50 to 59,330534
norway,2014,Male,60 to 69,281733
norway,2014,Male,70 to 79,153427
norway,2014,Male,80 to 89,69773
norway,2014,Male,90 to 99,11468
norway,2014,Male,Overall,2583131
norway,2015,Both,0 to 9,625705
norway,2015,Both,10 to 19,634135
norway,2015,Both,100 and over,0
norway,2015,Both,20 to 29,701370
norway,2015,Both,30 to 39,691030
norway,2015,Both,40 to 49,746644
norway,2015,Both,50 to 59,657023
norway,2015,Both,60 to 69,567754
norway,2015,Both,70 to 79,346006
norway,2015,Both,80 to 89,176507
norway,2015,Both,90 to 99,43726
norway,2015,Both,Overall,5189900
norway,2015,Female,0 to 9,304775
norway,2015,Female,10 to 19,308891
norway,2015,Female,100 and over,0
norway,2015,Female,20 to 29,342497
norway,2015,Female,30 to 39,334351
norway,2015,Female,40 to 49,362030
norway,2015,Female,50 to 59,321071
norway,2015,Female,60 to 69,283285
norway,2015,Female,70 to 79,182576
norway,2015,Female,80 to 89,106622
norway,2015,Female,90 to 99,31831
norway,2015,Female,Overall,2577929
norway,2015,Male,0 to 9,320930
norway,2015,Male,10 to 19,325244
norway,2015,Male,100 and over,0
norway,2015,Male,20 to 29,358873
norway,2015,Male,30 to 39,356679
norway,2015,Male,40 to 49,384614
norway,2015,Male,50 to 59,335952
norway,2015,Male,60 to 69,284469
norway,2015,Male,70 to 79,163430
norway,2015,Male,80 to 89,69885
norway,2015,Male,90 to 99,11895
norway,2015,Male,Overall,2611971
norway,2016,Both,0 to 9,626441
norway,2016,Both,10 to 19,635315
norway,2016,Both,100 and over,0
norway,2016,Both,20 to 29,708291
norway,2016,Both,30 to 39,696847
norway,2016,Both,40 to 49,744009
norway,2016,Both,50 to 59,666141
norway,2016,Both,60 to 69,570492
norway,2016,Both,70 to 79,368119
norway,2016,Both,80 to 89,176226
norway,2016,Both,90 to 99,44278
norway,2016,Both,Overall,5236159
norway,2016,Female,0 to 9,304907
norway,2016,Female,10 to 19,309132
norway,2016,Female,100 and over,0
norway,2016,Female,20 to 29,345396
norway,2016,Female,30 to 39,337440
norway,2016,Female,40 to 49,361310
norway,2016,Female,50 to 59,325195
norway,2016,Female,60 to 69,284688
norway,2016,Female,70 to 79,193160
norway,2016,Female,80 to 89,105852
norway,2016,Female,90 to 99,31955
norway,2016,Female,Overall,2599035
norway,2016,Male,0 to 9,321534
norway,2016,Male,10 to 19,326183
norway,2016,Male,100 and over,0
norway,2016,Male,20 to 29,362895
norway,2016,Male,30 to 39,359407
norway,2016,Male,40 to 49,382699
norway,2016,Male,50 to 59,340946
norway,2016,Male,60 to 69,285804
norway,2016,Male,70 to 79,174959
norway,2016,Male,80 to 89,70374
norway,2016,Male,90 to 99,12323
norway,2016,Male,Overall,2637124
norway,2017,Both,0 to 9,624778
norway,2017,Both,10 to 19,637034
norway,2017,Both,100 and over,0
norway,2017,Both,20 to 29,712593
norway,2017,Both,30 to 39,704205
norway,2017,Both,40 to 49,738399
norway,2017,Both,50 to 59,675639
norway,2017,Both,60 to 69,571497
norway,2017,Both,70 to 79,390959
norway,2017,Both,80 to 89,177216
norway,2017,Both,90 to 99,44650
norway,2017,Both,Overall,5276970
norway,2017,Female,0 to 9,303918
norway,2017,Female,10 to 19,309590
norway,2017,Female,100 and over,0
norway,2017,Female,20 to 29,347008
norway,2017,Female,30 to 39,341847
norway,2017,Female,40 to 49,359098
norway,2017,Female,50 to 59,329727
norway,2017,Female,60 to 69,285255
norway,2017,Female,70 to 79,204115
norway,2017,Female,80 to 89,105667
norway,2017,Female,90 to 99,31994
norway,2017,Female,Overall,2618219
norway,2017,Male,0 to 9,320860
norway,2017,Male,10 to 19,327444
norway,2017,Male,100 and over,0
norway,2017,Male,20 to 29,365585
norway,2017,Male,30 to 39,362358
norway,2017,Male,40 to 49,379301
norway,2017,Male,50 to 59,345912
norway,2017,Male,60 to 69,286242
norway,2017,Male,70 to 79,186844
norway,2017,Male,80 to 89,71549
norway,2017,Male,90 to 99,12656
norway,2017,Male,Overall,2658751
norway,2018,Both,0 to 9,619084
norway,2018,Both,10 to 19,639092
norway,2018,Both,100 and over,0
norway,2018,Both,20 to 29,713182
norway,2018,Both,30 to 39,712877
norway,2018,Both,40 to 49,731854
norway,2018,Both,50 to 59,686235
norway,2018,Both,60 to 69,574535
norway,2018,Both,70 to 79,410684
norway,2018,Both,80 to 89,179546
norway,2018,Both,90 to 99,44830
norway,2018,Both,Overall,5311919
norway,2018,Female,0 to 9,301060
norway,2018,Female,10 to 19,310593
norway,2018,Female,100 and over,0
norway,2018,Female,20 to 29,346943
norway,2018,Female,30 to 39,347017
norway,2018,Female,40 to 49,356243
norway,2018,Female,50 to 59,334952
norway,2018,Female,60 to 69,286845
norway,2018,Female,70 to 79,213434
norway,2018,Female,80 to 89,106259
norway,2018,Female,90 to 99,31850
norway,2018,Female,Overall,2635196
norway,2018,Male,0 to 9,318024
norway,2018,Male,10 to 19,328499
norway,2018,Male,100 and over,0
norway,2018,Male,20 to 29,366239
norway,2018,Male,30 to 39,365860
norway,2018,Male,40 to 49,375611
norway,2018,Male,50 to 59,351283
norway,2018,Male,60 to 69,287690
norway,2018,Male,70 to 79,197250
norway,2018,Male,80 to 89,73287
norway,2018,Male,90 to 99,12980
norway,2018,Male,Overall,2676723
norway,2019,Both,0 to 9,610138
norway,2019,Both,10 to 19,641966
norway,2019,Both,100 and over,0
norway,2019,Both,20 to 29,712086
norway,2019,Both,30 to 39,723958
norway,2019,Both,40 to 49,726152
norway,2019,Both,50 to 59,697787
norway,2019,Both,60 to 69,579622
norway,2019,Both,70 to 79,427837
norway,2019,Both,80 to 89,183256
norway,2019,Both,90 to 99,45099
norway,2019,Both,Overall,5347901
norway,2019,Female,0 to 9,296674
norway,2019,Female,10 to 19,312200
norway,2019,Female,100 and over,0
norway,2019,Female,20 to 29,346027
norway,2019,Female,30 to 39,352883
norway,2019,Female,40 to 49,353479
norway,2019,Female,50 to 59,340639
norway,2019,Female,60 to 69,289334
norway,2019,Female,70 to 79,221448
norway,2019,Female,80 to 89,107596
norway,2019,Female,90 to 99,31801
norway,2019,Female,Overall,2652081
norway,2019,Male,0 to 9,313464
norway,2019,Male,10 to 19,329766
norway,2019,Male,100 and over,0
norway,2019,Male,20 to 29,366059
norway,2019,Male,30 to 39,371075
norway,2019,Male,40 to 49,372673
norway,2019,Male,50 to 59,357148
norway,2019,Male,60 to 69,290288
norway,2019,Male,70 to 79,206389
norway,2019,Male,80 to 89,75660
norway,2019,Male,90 to 99,13298
norway,2019,Male,Overall,2695820
norway,2020,Both,0 to 9,599446
norway,2020,Both,10 to 19,643825
norway,2020,Both,100 and over,0
norway,2020,Both,20 to 29,708530
norway,2020,Both,30 to 39,734836
norway,2020,Both,40 to 49,721628
norway,2020,Both,50 to 59,708997
norway,2020,Both,60 to 69,585507
norway,2020,Both,70 to 79,443151
norway,2020,Both,80 to 89,187895
norway,2020,Both,90 to 99,45664
norway,2020,Both,Overall,5379479
norway,2020,Female,0 to 9,291508
norway,2020,Female,10 to 19,313472
norway,2020,Female,100 and over,0
norway,2020,Female,20 to 29,343704
norway,2020,Female,30 to 39,358456
norway,2020,Female,40 to 49,351177
norway,2020,Female,50 to 59,346182
norway,2020,Female,60 to 69,292022
norway,2020,Female,70 to 79,228624
norway,2020,Female,80 to 89,109446
norway,2020,Female,90 to 99,31976
norway,2020,Female,Overall,2666567
norway,2020,Male,0 to 9,307938
norway,2020,Male,10 to 19,330353
norway,2020,Male,100 and over,0
norway,2020,Male,20 to 29,364826
norway,2020,Male,30 to 39,376380
norway,2020,Male,40 to 49,370451
norway,2020,Male,50 to 59,362815
norway,2020,Male,60 to 69,293485
norway,2020,Male,70 to 79,214527
norway,2020,Male,80 to 89,78449
norway,2020,Male,90 to 99,13688
norway,2020,Male,Overall,2712912
norway,2021,Both,0 to 9,590624
norway,2021,Both,10 to 19,645639
norway,2021,Both,100 and over,0
norway,2021,Both,20 to 29,703446
norway,2021,Both,30 to 39,744124
norway,2021,Both,40 to 49,716912
norway,2021,Both,50 to 59,719511
norway,2021,Both,60 to 69,592319
norway,2021,Both,70 to 79,457399
norway,2021,Both,80 to 89,192022
norway,2021,Both,90 to 99,46329
norway,2021,Both,Overall,5408325
norway,2021,Female,0 to 9,287324
norway,2021,Female,10 to 19,314503
norway,2021,Female,100 and over,0
norway,2021,Female,20 to 29,340848
norway,2021,Female,30 to 39,363090
norway,2021,Female,40 to 49,349046
norway,2021,Female,50 to 59,351480
norway,2021,Female,60 to 69,295305
norway,2021,Female,70 to 79,235324
norway,2021,Female,80 to 89,110920
norway,2021,Female,90 to 99,32187
norway,2021,Female,Overall,2680027
norway,2021,Male,0 to 9,303300
norway,2021,Male,10 to 19,331136
norway,2021,Male,100 and over,0
norway,2021,Male,20 to 29,362598
norway,2021,Male,30 to 39,381034
norway,2021,Male,40 to 49,367866
norway,2021,Male,50 to 59,368031
norway,2021,Male,60 to 69,297014
norway,2021,Male,70 to 79,222075
norway,2021,Male,80 to 89,81102
norway,2021,Male,90 to 99,14142
norway,2021,Male,Overall,2728298
norway,2022,Both,0 to 9,586054
norway,2022,Both,10 to 19,652028
norway,2022,Both,100 and over,0
norway,2022,Both,20 to 29,701874
norway,2022,Both,30 to 39,757221
norway,2022,Both,40 to 49,715032
norway,2022,Both,50 to 59,730775
norway,2022,Both,60 to 69,600440
norway,2022,Both,70 to 79,470382
norway,2022,Both,80 to 89,197057
norway,2022,Both,90 to 99,46271
norway,2022,Both,Overall,5457134
norway,2022,Female,0 to 9,285188
norway,2022,Female,10 to 19,317427
norway,2022,Female,100 and over,0
norway,2022,Female,20 to 29,340661
norway,2022,Female,30 to 39,369979
norway,2022,Female,40 to 49,348915
norway,2022,Female,50 to 59,357569
norway,2022,Female,60 to 69,299410
norway,2022,Female,70 to 79,241689
norway,2022,Female,80 to 89,112965
norway,2022,Female,90 to 99,31926
norway,2022,Female,Overall,2705729
norway,2022,Male,0 to 9,300866
norway,2022,Male,10 to 19,334601
norway,2022,Male,100 and over,0
norway,2022,Male,20 to 29,361213
norway,2022,Male,30 to 39,387242
norway,2022,Male,40 to 49,366117
norway,2022,Male,50 to 59,373206
norway,2022,Male,60 to 69,301030
norway,2022,Male,70 to 79,228693
norway,2022,Male,80 to 89,84092
norway,2022,Male,90 to 99,14345
norway,2022,Male,Overall,2751405
norway,2023,Both,0 to 9,582472
norway,2023,Both,10 to 19,660383
norway,2023,Both,100 and over,0
norway,2023,Both,20 to 29,703145
norway,2023,Both,30 to 39,772406
norway,2023,Both,40 to 49,717992
norway,2023,Both,50 to 59,740798
norway,2023,Both,60 to 69,609466
norway,2023,Both,70 to 79,481513
norway,2023,Both,80 to 89,205564
norway,2023,Both,90 to 99,45859
norway,2023,Both,Overall,5519598
norway,2023,Female,0 to 9,283309
norway,2023,Female,10 to 19,321059
norway,2023,Female,100 and over,0
norway,2023,Female,20 to 29,342232
norway,2023,Female,30 to 39,378263
norway,2023,Female,40 to 49,351232
norway,2023,Female,50 to 59,363014
norway,2023,Female,60 to 69,303963
norway,2023,Female,70 to 79,247572
norway,2023,Female,80 to 89,116882
norway,2023,Female,90 to 99,31475
norway,2023,Female,Overall,2739001
norway,2023,Male,0 to 9,299163
norway,2023,Male,10 to 19,339324
norway,2023,Male,100 and over,0
norway,2023,Male,20 to 29,360913
norway,2023,Male,30 to 39,394143
norway,2023,Male,40 to 49,366760
norway,2023,Male,50 to 59,377784
norway,2023,Male,60 to 69,305503
norway,2023,Male,70 to 79,233941
norway,2023,Male,80 to 89,88682
norway,2023,Male,90 to 99,14384
norway,2023,Male,Overall,2780597
norway,2024,Both,0 to 9,578162
norway,2024,Both,10 to 19,665380
norway,2024,Both,100 and over,0
norway,2024,Both,20 to 29,703862
norway,2024,Both,30 to 39,783620
norway,2024,Both,40 to 49,721374
norway,2024,Both,50 to 59,747173
norway,2024,Both,60 to 69,619564
norway,2024,Both,70 to 79,489628
norway,2024,Both,80 to 89,217852
norway,2024,Both,90 to 99,45659
norway,2024,Both,Overall,5572274
norway,2024,Female,0 to 9,281039
norway,2024,Female,10 to 19,322829
norway,2024,Female,100 and over,0
norway,2024,Female,20 to 29,342903
norway,2024,Female,30 to 39,383786
norway,2024,Female,40 to 49,353138
norway,2024,Female,50 to 59,366494
norway,2024,Female,60 to 69,308734
norway,2024,Female,70 to 79,252002
norway,2024,Female,80 to 89,122704
norway,2024,Female,90 to 99,31186
norway,2024,Female,Overall,2764815
norway,2024,Male,0 to 9,297123
norway,2024,Male,10 to 19,342551
norway,2024,Male,100 and over,0
norway,2024,Male,20 to 29,360959
norway,2024,Male,30 to 39,399834
norway,2024,Male,40 to 49,368236
norway,2024,Male,50 to 59,380679
norway,2024,Male,60 to 69,310830
norway,2024,Male,70 to 79,237626
norway,2024,Male,80 to 89,95148
norway,2024,Male,90 to 99,14473
norway,2024,Male,Overall,2807459
